Mobile Number,Email,College Attending,Confirmation
0871234567,[email],"Dublin Road Campus, Galway",Yes
0862436578,[email],"Dublin Road Campus, Galway",Yes
0891589781,[email],"All Core Gym, Ballybrit",Yes
0872321234,[email],"CCAM, Cluain Mhuire, Galway",Yes
0898786768,[email],"Dublin Road Campus, Galway",Yes
08765432451,[email],"Dublin Road Campus, Galway",Yes
0873678162,[email],"Dublin Road Campus, Galway",Yes
0872678987,[email],"Mountbellew Campus, County Galway",Yes
0873678654,[email],"Letterfrack, County Galway",Yes
0873678654,[email],"Letterfrack, County Galway",Yes
0873672891,[email],"Dublin Road Campus, Galway",Yes
0851237865,[email],"All Core Gym, Ballybrit",Yes
0871234567,[email],"Dublin Road Campus, Galway",Yes
0873278658,"Dublin Road Campus, Galway",Yes
0871126787,"Dublin Road Campus, Galway",Yes
0870983889,"Letterfrack, County Galway",Yes
0873786568,"Mayo Campus, Castlebar",Yes
0867785439,GMIT (Organised Field Trip),Yes
0878763568,"CCAM, Cluain Mhuire, Galway",Yes
0865432176,"Letterfrack, County Galway",Yes
0873326546,"Dublin Road Campus, Galway",Yes
0876543556,"Dublin Road Campus, Galway",Yes
0873326754,"Dublin Road Campus, Galway",Yes
